-- Merging decision tree log ---
application
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:7:4-40:19
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\9b1f21c841cab910306b02ae6f312da5\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\967eac481bbb21a7bd11a318878b0faf\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\967eac481bbb21a7bd11a318878b0faf\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.figma+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:47:21-47
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:33:13-75
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:48:25-92
activity#com.twitter.sdk.android.tweetcomposer.ComposerActivity
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:28:9-31:71
	android:windowSoftInputMode
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:29:13-82
